-5.958401489257812500e+02,1.225753688812255859e+01,1.132320594787597656e+01,9.994134902954101562e+00,8.541400909423828125e+00,7.226268768310546875e+00,6.229406356811523438e+00,5.609035015106201172e+00,5.299643516540527344e+00,5.149403095245361328e+00,4.981945991516113281e+00,4.661152839660644531e+00,4.137354373931884766e+00
-5.921241455078125000e+02,1.707943534851074219e+01,1.507989978790283203e+01,1.257227897644042969e+01,1.024350738525390625e+01,8.430541992187500000e+00,7.149974822998046875e+00,6.349345684051513672e+00,6.068429470062255859e+00,6.336784362792968750e+00,6.944967269897460938e+00,7.388115406036376953e+00,7.121965408325195312e+00
-5.934559936523437500e+02,1.534216022491455078e+01,1.375010681152343750e+01,1.182455825805664062e+01,1.013124179840087891e+01,8.876070022583007812e+00,7.959273338317871094e+00,7.250859260559082031e+00,6.775637149810791016e+00,6.626372337341308594e+00,6.728619575500488281e+00,6.746897697448730469e+00,6.279488563537597656e+00
-5.936526489257812500e+02,1.530475425720214844e+01,1.434219741821289062e+01,1.319511795043945312e+01,1.213462257385253906e+01,1.112307167053222656e+01,9.943605422973632812e+00,8.498574256896972656e+00,6.968780517578125000e+00,5.671581268310546875e+00,4.762649536132812500e+00,4.087143421173095703e+00,3.339075088500976562e+00
-5.924365844726562500e+02,1.692839241027832031e+01,1.563022613525390625e+01,1.385730934143066406e+01,1.199291610717773438e+01,1.030417728424072266e+01,8.881199836730957031e+00,7.674281597137451172e+00,6.571548461914062500e+00,5.460501670837402344e+00,4.262584686279296875e+00,2.962591171264648438e+00,1.642240047454833984e+00
-5.880249023437500000e+02,1.859151268005371094e+01,1.450205802917480469e+01,1.691023254394531250e+01,1.315735244750976562e+01,6.344401359558105469e+00,8.568889617919921875e+00,1.052858543395996094e+01,4.879174232482910156e+00,3.851956844329833984e+00,7.185308456420898438e+00,2.778649806976318359e+00,-2.122424602508544922e+00
-5.812252807617187500e+02,2.032587051391601562e+01,1.211586189270019531e+01,2.288063049316406250e+01,1.596526145935058594e+01,-5.172684788703918457e-01,6.911704063415527344e+00,1.294400596618652344e+01,-1.246937274932861328e+00,-1.392791032791137695e+00,1.113104629516601562e+01,3.198484182357788086e+00,-6.180554389953613281e+00
-5.854542236328125000e+02,1.915766525268554688e+01,1.357487297058105469e+01,1.939395523071289062e+01,1.438420486450195312e+01,3.798978328704833984e+00,8.220929145812988281e+00,1.184720134735107422e+01,3.004920959472656250e+00,2.834668159484863281e+00,1.011890888214111328e+01,4.170207977294921875e+00,-2.613232612609863281e+00
-5.893218383789062500e+02,2.040345382690429688e+01,1.743527984619140625e+01,1.414513206481933594e+01,1.054252433776855469e+01,7.772428989410400391e+00,6.818825721740722656e+00,6.674681186676025391e+00,6.650788784027099609e+00,6.632867813110351562e+00,5.537881851196289062e+00,3.288516283035278320e+00,1.206308841705322266e+00
-5.874977416992187500e+02,1.970433616638183594e+01,1.334377288818359375e+01,1.399519920349121094e+01,1.569800376892089844e+01,1.042359352111816406e+01,4.044242858886718750e+00,5.355361938476562500e+00,9.471442222595214844e+00,6.887162685394287109e+00,9.228600859642028809e-01,9.544303417205810547e-01,4.503367424011230469e+00
-5.901486816406250000e+02,1.728649902343750000e+01,1.278718376159667969e+01,1.366636657714843750e+01,1.570990943908691406e+01,1.228402423858642578e+01,6.914910316467285156e+00,6.740136146545410156e+00,9.282548904418945312e+00,7.252009391784667969e+00,2.236356735229492188e+00,1.693554997444152832e+00,5.011448860168457031e+00
-5.925098266601562500e+02,1.684477996826171875e+01,1.566239929199218750e+01,1.418688392639160156e+01,1.276392173767089844e+01,1.145681381225585938e+01,1.012946224212646484e+01,8.694273948669433594e+00,7.260404109954833984e+00,6.036808967590332031e+00,5.105590820312500000e+00,4.319129467010498047e+00,3.448543071746826172e+00
-4.895649719238281250e+02,1.278657684326171875e+02,4.868471527099609375e+01,-2.018719482421875000e+01,-4.199089431762695312e+01,-2.244382858276367188e+01,5.946045398712158203e+00,1.763151931762695312e+01,1.130823040008544922e+01,5.512692332267761230e-01,-4.297374248504638672e+00,-3.044044017791748047e+00,-2.053211629390716553e-02
-3.731572875976562500e+02,2.256270141601562500e+02,7.253137207031250000e+01,-2.757609176635742188e+01,-3.660895919799804688e+01,7.688589096069335938e+00,1.981550598144531250e+01,-5.208480834960937500e+00,-1.135397148132324219e+01,-1.918153572082519531e+01,-2.059920310974121094e+01,-8.364200592041015625e+00,-9.714228630065917969e+00
-2.700185546875000000e+02,2.256928558349609375e+02,2.793857192993164062e+01,-6.908853530883789062e+00,-7.953533172607421875e+00,5.487659454345703125e+00,3.447143936157226562e+01,-1.906282806396484375e+01,-2.522252273559570312e+01,-1.080054187774658203e+01,-2.043067169189453125e+01,6.698195457458496094e+00,-1.863031578063964844e+01
-2.526987457275390625e+02,2.164963531494140625e+02,5.841719627380371094e+00,2.585950088500976562e+01,1.704796791076660156e+01,8.443096160888671875e+00,4.179739761352539062e+01,-1.794296073913574219e+01,-2.742911529541015625e+01,-3.529678344726562500e+00,-1.213276100158691406e+01,7.311438560485839844e+00,-2.099254608154296875e+01
-3.077657165527343750e+02,2.011820068359375000e+02,8.988065719604492188e+00,6.515484619140625000e+01,3.329421997070312500e+01,4.779185771942138672e+00,3.615773773193359375e+01,-8.075054168701171875e+00,-2.595771408081054688e+01,7.226040959358215332e-01,3.758990287780761719e+00,-1.114780044555664062e+01,-2.370650482177734375e+01
-3.701130371093750000e+02,1.439529724121093750e+02,5.066617584228515625e+01,8.803941345214843750e+01,1.924161911010742188e+01,5.400334358215332031e+00,3.742414474487304688e+01,1.227874946594238281e+01,-2.783941650390625000e+01,-1.886754417419433594e+01,2.942577362060546875e+01,-2.099184036254882812e+01,-2.257828140258789062e+01
-3.686105651855468750e+02,2.816710281372070312e+01,7.939752197265625000e+01,1.034291076660156250e+02,1.527175140380859375e+01,2.104243659973144531e+01,2.545270919799804688e+01,1.080773925781250000e+01,-2.611198663711547852e+00,-7.490362167358398438e+00,5.505532741546630859e+00,-1.701673316955566406e+01,-1.964341354370117188e+01
-3.549906005859375000e+02,-5.226866149902343750e+01,4.566765213012695312e+01,9.485208129882812500e+01,4.885343074798583984e+00,2.224076843261718750e+01,-7.898430228233337402e-01,-2.308915138244628906e+00,1.281820106506347656e+01,-5.011180877685546875e+00,-1.229026031494140625e+01,5.631123542785644531e+00,-1.621784591674804688e+01
-2.486623382568359375e+02,1.626353073120117188e+01,5.431782150268554688e+01,1.058931732177734375e+02,-1.269065093994140625e+01,-1.432849526405334473e+00,-5.071026325225830078e+00,-1.389776611328125000e+01,-1.777811408042907715e+00,-1.162854003906250000e+01,-3.005030441284179688e+01,-6.854097366333007812e+00,-1.596754646301269531e+01
-2.007579193115234375e+02,5.060168075561523438e+01,3.095983314514160156e+01,1.118064346313476562e+02,-2.506577110290527344e+01,-1.490510463714599609e+01,1.399415493011474609e+01,-2.327135086059570312e+01,-1.524346733093261719e+01,-3.544553279876708984e+00,-3.611370086669921875e+01,-7.433671951293945312e+00,-1.648400497436523438e+01
-2.013740539550781250e+02,4.447646331787109375e+01,1.617782592773437500e+01,1.134861145019531250e+02,-2.831879043579101562e+01,-2.040247726440429688e+01,2.160236740112304688e+01,-2.752415847778320312e+01,-2.089307975769042969e+01,2.047455787658691406e+00,-4.074337005615234375e+01,-2.733440876007080078e+00,-1.943891143798828125e+01
-2.386996917724609375e+02,3.683616638183593750e+01,2.188925170898437500e+01,1.156935882568359375e+02,-2.896392440795898438e+01,-2.315630722045898438e+01,2.242984962463378906e+01,-3.037137222290039062e+01,-1.921465301513671875e+01,6.447686195373535156e+00,-3.926814270019531250e+01,-1.795421957969665527e+00,-1.396087455749511719e+01
-2.722832336425781250e+02,7.416191101074218750e+01,3.815124511718750000e+01,1.161019363403320312e+02,-1.823949432373046875e+01,-1.936583328247070312e+01,2.397844314575195312e+01,-4.009174728393554688e+01,-2.787002182006835938e+01,3.116912841796875000e+00,-3.842112731933593750e+01,-5.018904685974121094e+00,-1.595284080505371094e+01
-3.391438293457031250e+02,1.140430068969726562e+02,3.591790008544921875e+01,1.100445556640625000e+02,-1.041221618652343750e+01,-1.717034339904785156e+01,2.050320434570312500e+01,-3.936343002319335938e+01,-3.279988098144531250e+01,-1.521722316741943359e+00,-2.941363525390625000e+01,-4.636432170867919922e+00,-1.561760330200195312e+01
-4.908736572265625000e+02,1.012658157348632812e+02,6.412957763671875000e+01,7.304681396484375000e+01,1.538542747497558594e+01,-5.785802364349365234e+00,8.537188529968261719e+00,-2.334807586669921875e+01,-2.999249267578125000e+01,-1.300045776367187500e+01,-1.516915988922119141e+01,-1.144954872131347656e+01,-6.883824348449707031e+00
-4.538567199707031250e+02,1.113432617187500000e+02,2.527589035034179688e+01,6.206163024902343750e+01,3.987615966796875000e+01,1.405578851699829102e+00,8.681671142578125000e+00,-9.029563903808593750e+00,-2.148974418640136719e+01,-4.682990550994873047e+00,2.570396184921264648e+00,-1.340056538581848145e+00,-5.979470252990722656e+00
-2.509488067626953125e+02,1.291441040039062500e+02,-7.777557849884033203e+00,1.121378479003906250e+02,4.433832168579101562e+00,-2.384402084350585938e+01,2.586746406555175781e+01,-1.797014999389648438e+01,-2.309290504455566406e+01,4.869691848754882812e+00,-1.413183975219726562e+01,3.512022972106933594e+00,-2.092659759521484375e+01
-1.818759460449218750e+02,1.027241516113281250e+02,-7.332873821258544922e+00,1.171561203002929688e+02,-5.715725421905517578e+00,-3.076929473876953125e+01,2.802939987182617188e+01,-2.106934356689453125e+01,-2.432874298095703125e+01,6.659635543823242188e+00,-2.153853988647460938e+01,4.665352344512939453e+00,-2.242243385314941406e+01
-1.853670501708984375e+02,8.549215698242187500e+01,-2.249051666259765625e+01,1.076597518920898438e+02,-8.464851379394531250e+00,-3.549384307861328125e+01,2.052959823608398438e+01,-2.356600761413574219e+01,-3.065179824829101562e+01,2.415095567703247070e+00,-2.155392074584960938e+01,3.896090030670166016e+00,-2.699180984497070312e+01
-2.043525543212890625e+02,1.290935516357421875e+02,-3.082921218872070312e+01,9.527354431152343750e+01,6.802411556243896484e+00,-2.548834609985351562e+01,2.101282119750976562e+01,-1.604712486267089844e+01,-2.600774192810058594e+01,4.352229118347167969e+00,-9.640117645263671875e+00,7.395290374755859375e+00,-2.185335922241210938e+01
-2.809718933105468750e+02,1.735144958496093750e+02,-2.957252502441406250e+01,7.154469299316406250e+01,2.919654083251953125e+01,-3.263681793212890625e+01,2.497718429565429688e+01,-1.492379951477050781e+01,-1.888533592224121094e+01,7.952929496765136719e+00,5.556430816650390625e+00,-2.431951999664306641e+00,-2.040429592132568359e+00
-3.564689025878906250e+02,1.528713836669921875e+02,8.462212681770324707e-01,6.585792541503906250e+01,2.954195404052734375e+01,-3.358635711669921875e+01,2.234842681884765625e+01,-8.066267967224121094e+00,-1.921246719360351562e+01,1.542497825622558594e+01,-3.125804662704467773e+00,-1.454430198669433594e+01,5.842964172363281250e+00
-3.963849487304687500e+02,1.330261840820312500e+02,2.649811172485351562e+01,5.697486114501953125e+01,9.213265419006347656e+00,-2.287777423858642578e+00,-7.067509293556213379e-01,-6.773576736450195312e+00,-2.268923997879028320e+00,-7.328587174415588379e-01,-1.324546217918395996e+00,-1.622547912597656250e+01,-3.751659870147705078e+00
-2.540974578857421875e+02,1.700757141113281250e+02,1.538383293151855469e+01,3.637393569946289062e+01,-1.090565586090087891e+01,3.430458831787109375e+01,-2.831183815002441406e+01,-1.024958133697509766e+01,-8.221833229064941406e+00,-1.462045860290527344e+01,-3.613694906234741211e+00,2.961105346679687500e+00,-1.030372619628906250e+01
-1.818572998046875000e+02,2.076480102539062500e+02,1.730702209472656250e+01,2.409899520874023438e+01,-2.415028381347656250e+01,4.474496459960937500e+01,-1.757890701293945312e+01,-1.658243179321289062e+01,-9.714032173156738281e+00,-1.654022216796875000e+01,-1.325978755950927734e+01,8.650550842285156250e+00,-1.260804080963134766e+01
-2.110812683105468750e+02,2.373536071777343750e+02,2.766984176635742188e+01,9.597030639648437500e+00,-3.035299873352050781e+01,4.315887451171875000e+01,2.964762687683105469e+00,-2.769338989257812500e+01,-1.715914368629455566e+00,-1.526154327392578125e+01,-2.333167648315429688e+01,1.351565170288085938e+01,-1.174107933044433594e+01
-3.165838012695312500e+02,2.531355285644531250e+02,6.860694122314453125e+01,-1.783293247222900391e+00,-2.036536026000976562e+01,3.930943298339843750e+01,2.469080162048339844e+01,-1.335806179046630859e+01,1.128118705749511719e+01,-1.480834102630615234e+01,-1.915121459960937500e+01,9.337513923645019531e+00,5.472780227661132812e+00
-3.940651245117187500e+02,2.119726257324218750e+02,6.142277526855468750e+01,3.668594956398010254e-01,2.364601516723632812e+01,4.284595108032226562e+01,3.498445129394531250e+01,2.111864089965820312e+01,4.435019969940185547e+00,-1.037266445159912109e+01,-8.186126708984375000e+00,6.710924148559570312e+00,1.611199569702148438e+01
-4.360823364257812500e+02,1.689274902343750000e+02,4.667658615112304688e+01,-1.787020802497863770e+00,2.301348495483398438e+01,4.788392639160156250e+01,4.680485534667968750e+01,3.282421112060546875e+01,1.250237178802490234e+01,-3.674093723297119141e+00,-9.450044631958007812e-01,1.381857585906982422e+01,2.128095626831054688e+01
-4.942293395996093750e+02,1.227932968139648438e+02,5.155554199218750000e+01,1.215229630470275879e+00,3.854885339736938477e+00,4.004579544067382812e+01,6.504303741455078125e+01,5.347871780395507812e+01,1.818436431884765625e+01,-9.056481361389160156e+00,-9.964651107788085938e+00,6.983509063720703125e+00,2.076645278930664062e+01
-5.312490234375000000e+02,8.301187896728515625e+01,3.789334869384765625e+01,5.369712829589843750e+00,8.170372962951660156e+00,3.603860855102539062e+01,5.777822113037109375e+01,5.117233276367187500e+01,2.188055038452148438e+01,-4.970075607299804688e+00,-9.824876785278320312e+00,4.661552429199218750e+00,1.962587356567382812e+01
-5.573597412109375000e+02,6.023017883300781250e+01,4.521425628662109375e+01,3.300321197509765625e+01,3.030836105346679688e+01,3.411898040771484375e+01,3.579459381103515625e+01,3.006084060668945312e+01,1.984646224975585938e+01,1.260071754455566406e+01,1.242784881591796875e+01,1.617016220092773438e+01,1.702532577514648438e+01
-5.693520507812500000e+02,4.820544052124023438e+01,4.350799179077148438e+01,3.787534332275390625e+01,3.295825195312500000e+01,2.925325393676757812e+01,2.629693222045898438e+01,2.354619979858398438e+01,2.098151588439941406e+01,1.889336013793945312e+01,1.723003196716308594e+01,1.533648681640625000e+01,1.246384716033935547e+01
-5.759741210937500000e+02,3.956542968750000000e+01,3.658853149414062500e+01,3.270188903808593750e+01,2.887286376953125000e+01,2.566240882873535156e+01,2.315106964111328125e+01,2.115872192382812500e+01,1.948301124572753906e+01,1.795612716674804688e+01,1.636923217773437500e+01,1.446551227569580078e+01,1.210284805297851562e+01
-5.778947753906250000e+02,3.688759613037109375e+01,3.398534393310546875e+01,3.010449981689453125e+01,2.609226989746093750e+01,2.244594001770019531e+01,1.930426216125488281e+01,1.668474197387695312e+01,1.466478729248046875e+01,1.332074546813964844e+01,1.253153038024902344e+01,1.191645240783691406e+01,1.104093742370605469e+01
-5.789869995117187500e+02,3.505385208129882812e+01,3.154254341125488281e+01,2.723799514770507812e+01,2.323117446899414062e+01,1.981067657470703125e+01,1.676381301879882812e+01,1.404079341888427734e+01,1.198934078216552734e+01,1.094330120086669922e+01,1.071614646911621094e+01,1.064460754394531250e+01,1.017298698425292969e+01
-5.727322998046875000e+02,4.198130798339843750e+01,3.441323852539062500e+01,2.734634017944335938e+01,2.376757621765136719e+01,2.274070358276367188e+01,2.125779724121093750e+01,1.777642059326171875e+01,1.365123367309570312e+01,1.124272155761718750e+01,1.111375045776367188e+01,1.146599674224853516e+01,1.025740814208984375e+01
-5.703322753906250000e+02,4.509690093994140625e+01,3.667088317871093750e+01,2.830020523071289062e+01,2.350295639038085938e+01,2.201132202148437500e+01,2.099270820617675781e+01,1.835433578491210938e+01,1.475172233581542969e+01,1.247396945953369141e+01,1.263326835632324219e+01,1.372482013702392578e+01,1.307636451721191406e+01
-5.680238037109375000e+02,4.888177871704101562e+01,4.144782257080078125e+01,3.336738967895507812e+01,2.746983337402343750e+01,2.390682792663574219e+01,2.097780609130859375e+01,1.744866561889648438e+01,1.393804931640625000e+01,1.208025550842285156e+01,1.252103614807128906e+01,1.395351982116699219e+01,1.423997688293457031e+01
-5.656673583984375000e+02,5.310320281982421875e+01,4.756796264648437500e+01,4.079070281982421875e+01,3.458264923095703125e+01,2.946835708618164062e+01,2.499654579162597656e+01,2.082453155517578125e+01,1.738790321350097656e+01,1.548428726196289062e+01,1.526278400421142578e+01,1.573890209197998047e+01,1.542542266845703125e+01
-5.675979614257812500e+02,5.067043304443359375e+01,4.598233413696289062e+01,4.046011352539062500e+01,3.567415618896484375e+01,3.184461021423339844e+01,2.823546218872070312e+01,2.433650016784667969e+01,2.058681488037109375e+01,1.793330001831054688e+01,1.673382949829101562e+01,1.618449783325195312e+01,1.491566658020019531e+01
-5.729134521484375000e+02,4.374052429199218750e+01,4.035782623291015625e+01,3.591465759277343750e+01,3.141306686401367188e+01,2.734880828857421875e+01,2.374513053894042969e+01,2.053076171875000000e+01,1.782287979125976562e+01,1.583275985717773438e+01,1.453657531738281250e+01,1.351345252990722656e+01,1.218887615203857422e+01
-5.795495605468750000e+02,3.483055877685546875e+01,3.256621551513671875e+01,2.922755622863769531e+01,2.535323715209960938e+01,2.150325393676757812e+01,1.813366889953613281e+01,1.550915718078613281e+01,1.367431259155273438e+01,1.248602104187011719e+01,1.169108390808105469e+01,1.102129364013671875e+01,1.027597045898437500e+01
-5.813361206054687500e+02,3.237142181396484375e+01,3.030838012695312500e+01,2.729822158813476562e+01,2.385847854614257812e+01,2.050677108764648438e+01,1.763760375976562500e+01,1.544847106933593750e+01,1.393256092071533203e+01,1.293149375915527344e+01,1.222213745117187500e+01,1.160359382629394531e+01,1.095548057556152344e+01
-5.818894653320312500e+02,3.150904655456542969e+01,2.932075691223144531e+01,2.637275695800781250e+01,2.331002044677734375e+01,2.054570388793945312e+01,1.822373962402343750e+01,1.635322189331054688e+01,1.492985916137695312e+01,1.392403221130371094e+01,1.319144630432128906e+01,1.246228694915771484e+01,1.148323631286621094e+01
-5.861719360351562500e+02,2.556533050537109375e+01,2.375850296020507812e+01,2.151651000976562500e+01,1.941206359863281250e+01,1.761943435668945312e+01,1.601256179809570312e+01,1.450206279754638672e+01,1.323530960083007812e+01,1.245032501220703125e+01,1.214847183227539062e+01,1.195448112487792969e+01,1.135699462890625000e+01
-5.888961181640625000e+02,2.192948913574218750e+01,2.069287872314453125e+01,1.917951583862304688e+01,1.775352859497070312e+01,1.645443725585937500e+01,1.511891174316406250e+01,1.368598747253417969e+01,1.235865211486816406e+01,1.144961357116699219e+01,1.106641864776611328e+01,1.096288013458251953e+01,1.072536277770996094e+01
-5.878538208007812500e+02,2.342444419860839844e+01,2.211410140991210938e+01,2.018293571472167969e+01,1.794810104370117188e+01,1.574626922607421875e+01,1.386021232604980469e+01,1.246242618560791016e+01,1.158907699584960938e+01,1.114924621582031250e+01,1.096500968933105469e+01,1.082970523834228516e+01,1.056794929504394531e+01
-5.893513793945312500e+02,2.125795364379882812e+01,1.986416625976562500e+01,1.794618225097656250e+01,1.590558433532714844e+01,1.404524326324462891e+01,1.252843093872070312e+01,1.141855144500732422e+01,1.071774864196777344e+01,1.035507965087890625e+01,1.015740585327148438e+01,9.877321243286132812e+00,9.304233551025390625e+00
-5.914718627929687500e+02,1.836486244201660156e+01,1.731379318237304688e+01,1.598642349243164062e+01,1.466139411926269531e+01,1.336431884765625000e+01,1.196993350982666016e+01,1.044721412658691406e+01,8.986384391784667969e+00,7.871543884277343750e+00,7.224027156829833984e+00,6.878059864044189453e+00,6.523849010467529297e+00
-5.947150268554687500e+02,1.401443099975585938e+01,1.351453018188476562e+01,1.272150611877441406e+01,1.169088745117187500e+01,1.049197101593017578e+01,9.201178550720214844e+00,7.895576477050781250e+00,6.647191047668457031e+00,5.518449783325195312e+00,4.558798789978027344e+00,3.802264213562011719e+00,3.265888214111328125e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
