-5.399923095703125000e+02,3.366658020019531250e+01,2.887033081054687500e+01,2.209939193725585938e+01,1.481410408020019531e+01,8.438782691955566406e+00,3.992134094238281250e+00,1.867449283599853516e+00,1.817586660385131836e+00,3.127782344818115234e+00,4.898947715759277344e+00,6.336565017700195312e+00,6.952031612396240234e+00
-5.326217651367187500e+02,4.303311920166015625e+01,3.553468322753906250e+01,2.556474304199218750e+01,1.580291748046875000e+01,8.371283531188964844e+00,4.213652133941650391e+00,3.047754526138305664e+00,3.778297424316406250e+00,5.091183662414550781e+00,5.963608741760253906e+00,5.938968658447265625e+00,5.128456115722656250e+00
-5.336443481445312500e+02,4.143328094482421875e+01,3.368306350708007812e+01,2.381839561462402344e+01,1.483040142059326172e+01,8.698218345642089844e+00,5.774910926818847656e+00,5.072710990905761719e+00,5.111580848693847656e+00,4.759809017181396484e+00,3.646981954574584961e+00,2.076840162277221680e+00,6.423637866973876953e-01
-5.347644653320312500e+02,3.975569152832031250e+01,3.182369995117187500e+01,2.190822219848632812e+01,1.316017436981201172e+01,7.501470565795898438e+00,5.005883216857910156e+00,4.370563983917236328e+00,4.032585144042968750e+00,3.148897171020507812e+00,1.864052176475524902e+00,8.461234569549560547e-01,5.637822151184082031e-01
-5.320753173828125000e+02,4.344006347656250000e+01,3.516893768310546875e+01,2.473389053344726562e+01,1.533282089233398438e+01,8.952024459838867188e+00,5.781697273254394531e+00,4.700179100036621094e+00,4.332553863525390625e+00,3.911423683166503906e+00,3.445433139801025391e+00,3.272140264511108398e+00,3.491034030914306641e+00
-5.310795898437500000e+02,4.483797836303710938e+01,3.654558944702148438e+01,2.605773162841796875e+01,1.645184326171875000e+01,9.540281295776367188e+00,5.465040683746337891e+00,3.332658767700195312e+00,2.206109523773193359e+00,1.676553130149841309e+00,1.747117638587951660e+00,2.369726657867431641e+00,3.173415184020996094e+00
-5.294979858398437500e+02,4.707898712158203125e+01,3.886484909057617188e+01,2.834073257446289062e+01,1.790911865234375000e+01,9.057065010070800781e+00,2.735890150070190430e+00,-6.865437626838684082e-01,-1.740094900131225586e+00,-1.384086489677429199e+00,-1.801558434963226318e-01,1.604025602340698242e+00,3.289256572723388672e+00
-5.273716430664062500e+02,4.883193969726562500e+01,3.896202468872070312e+01,2.792111206054687500e+01,1.658276557922363281e+01,7.179228782653808594e+00,2.582117557525634766e+00,1.106867551803588867e+00,-9.987795352935791016e-02,-5.259113311767578125e-01,3.867118358612060547e-01,1.337827682495117188e+00,2.043797016143798828e+00
-5.289739379882812500e+02,4.654838943481445312e+01,3.771951293945312500e+01,2.865686035156250000e+01,1.757071304321289062e+01,6.594692707061767578e+00,1.040252208709716797e+00,-6.210323572158813477e-01,-2.025382041931152344e+00,-1.393682479858398438e+00,2.079582929611206055e+00,4.795525074005126953e+00,5.508383750915527344e+00
-5.290875244140625000e+02,4.643694305419921875e+01,3.620097351074218750e+01,2.469681358337402344e+01,1.382499027252197266e+01,5.070983886718750000e+00,4.377173185348510742e-01,-9.041564464569091797e-01,-1.506799936294555664e+00,-9.926537275314331055e-01,2.254274368286132812e+00,6.458532333374023438e+00,8.679782867431640625e+00
-5.320540161132812500e+02,4.358097839355468750e+01,3.564829254150390625e+01,2.570368003845214844e+01,1.665871429443359375e+01,1.009983634948730469e+01,6.053482055664062500e+00,3.757407665252685547e+00,2.585030078887939453e+00,2.356202602386474609e+00,2.986266613006591797e+00,4.047414302825927734e+00,4.791709899902343750e+00
-5.325022583007812500e+02,4.260533523559570312e+01,3.425525283813476562e+01,2.420300674438476562e+01,1.540444374084472656e+01,9.650586128234863281e+00,6.192933082580566406e+00,3.917398214340209961e+00,2.652622222900390625e+00,2.234061956405639648e+00,3.016042709350585938e+00,4.587154388427734375e+00,5.411300659179687500e+00
-5.301237182617187500e+02,4.121097564697265625e+01,3.390145874023437500e+01,2.750271606445312500e+01,1.291692066192626953e+01,8.522266387939453125e+00,6.078257560729980469e+00,-1.151922225952148438e+00,1.391781568527221680e+00,1.039314031600952148e+00,-1.940766692161560059e+00,3.888524770736694336e+00,3.693189620971679688e+00
-5.299870605468750000e+02,4.459790802001953125e+01,3.363357543945312500e+01,2.179638290405273438e+01,1.145930480957031250e+01,4.984842300415039062e+00,2.921279668807983398e+00,3.515608072280883789e+00,3.624651908874511719e+00,1.311096191406250000e+00,-4.883775115013122559e-01,9.867379814386367798e-02,9.614388942718505859e-01
-4.686936340332031250e+02,1.031831817626953125e+02,3.207641983032226562e+01,-2.206365585327148438e+01,-2.916952705383300781e+01,-2.515221118927001953e+00,2.407426834106445312e+01,2.714385223388671875e+01,8.054784774780273438e+00,-1.291713714599609375e+01,-1.712151336669921875e+01,-5.559104919433593750e+00,5.499323844909667969e+00
-2.888130493164062500e+02,1.931378784179687500e+02,2.854417228698730469e+01,-6.265380859375000000e+00,-5.067032623291015625e+01,1.399653244018554688e+01,-3.315411806106567383e+00,-2.061786651611328125e+01,1.151788353919982910e+00,-4.719987106323242188e+01,-1.030326271057128906e+01,4.029262542724609375e+00,-2.196129608154296875e+01
-1.809577484130859375e+02,2.008469238281250000e+02,-8.990055084228515625e+00,3.145468473434448242e+00,-5.045633316040039062e+01,1.227829170227050781e+01,-3.750103950500488281e+00,-3.059387969970703125e+01,-3.810282230377197266e+00,-4.598501968383789062e+01,-8.034723281860351562e+00,9.337205886840820312e+00,-3.008607864379882812e+01
-1.530319213867187500e+02,1.882980194091796875e+02,-3.746440124511718750e+01,2.463992691040039062e+01,-4.019183731079101562e+01,3.439474105834960938e+00,1.722915172576904297e-01,-3.860914993286132812e+01,-6.888725280761718750e+00,-3.056536293029785156e+01,-8.705732345581054688e+00,4.335445880889892578e+00,-2.267366409301757812e+01
-1.946753540039062500e+02,1.757622833251953125e+02,-3.459642028808593750e+01,5.261226272583007812e+01,-2.342313766479492188e+01,-2.007335424423217773e+00,-3.811119556427001953e+00,-4.766474533081054688e+01,-2.455559253692626953e+00,-1.575759410858154297e+01,-7.818847656250000000e+00,-3.188551425933837891e+00,-1.128600215911865234e+01
-2.923016967773437500e+02,1.637986450195312500e+02,2.855042695999145508e+00,5.434897613525390625e+01,-2.802070140838623047e+00,-4.434402465820312500e+00,2.299870491027832031e+00,-3.742211914062500000e+01,-6.093919277191162109e+00,1.176185309886932373e-01,-2.080017471313476562e+01,-4.368455410003662109e+00,9.801701545715332031e+00
-3.422085571289062500e+02,1.005252075195312500e+02,6.021793365478515625e+01,5.226509094238281250e+01,-4.956508636474609375e+00,3.325809478759765625e+01,-5.495866298675537109e+00,-2.812223243713378906e+01,2.833882808685302734e+00,2.942561507225036621e-01,-2.560907745361328125e+01,5.468692779541015625e+00,-4.804920196533203125e+00
-2.438169708251953125e+02,5.109449386596679688e+00,5.009815979003906250e+01,7.253393554687500000e+01,-4.973825931549072266e+00,2.679482650756835938e+01,-6.366300582885742188e+00,-2.573772048950195312e+01,-2.352649688720703125e+00,-6.088389873504638672e+00,-3.219113922119140625e+01,-1.350219845771789551e+00,-1.128535270690917969e+01
-1.556972961425781250e+02,2.007802200317382812e+01,2.543849945068359375e+01,9.270751190185546875e+01,-1.162854194641113281e+01,-9.332396507263183594e+00,-1.353679656982421875e+01,-1.881595230102539062e+01,-1.131730461120605469e+01,-2.428848266601562500e+01,-3.334444808959960938e+01,4.681788444519042969e+00,-2.021986389160156250e+01
-1.432491149902343750e+02,5.110883331298828125e+01,-1.213503265380859375e+01,1.120265045166015625e+02,-1.917496490478515625e+01,-2.873972702026367188e+01,-7.368996620178222656e+00,-1.309172058105468750e+01,-1.085421562194824219e+01,-3.736357116699218750e+01,-3.311067962646484375e+01,1.288274002075195312e+01,-2.182103347778320312e+01
-1.921499176025390625e+02,1.018092346191406250e+02,-4.207852935791015625e+01,1.268596496582031250e+02,-1.918687057495117188e+01,-3.550039672851562500e+01,-3.040484189987182617e+00,-1.424230575561523438e+01,-3.270452022552490234e-01,-5.204326248168945312e+01,-2.860583877563476562e+01,1.331899261474609375e+01,-1.888815879821777344e+01
-3.027573242187500000e+02,1.240840301513671875e+02,-1.424342918395996094e+01,1.029800643920898438e+02,1.465392494201660156e+01,-3.951232147216796875e+01,-6.977144718170166016e+00,-1.655788898468017578e+00,-1.632018327713012695e+00,-5.036240768432617188e+01,-3.163001823425292969e+01,1.221073913574218750e+01,-1.239086914062500000e+01
-2.745341491699218750e+02,1.159029159545898438e+02,-2.789256668090820312e+01,1.199988632202148438e+02,7.738065719604492188e+00,-4.847663116455078125e+01,-9.565849304199218750e+00,2.851217031478881836e+00,7.978642463684082031e+00,-4.551102447509765625e+01,-1.627175712585449219e+01,1.120531082153320312e+01,-2.397867774963378906e+01
-2.018608551025390625e+02,1.107990570068359375e+02,-4.026201248168945312e+01,1.324322967529296875e+02,-2.244548416137695312e+01,-5.322929382324218750e+01,-7.067154884338378906e+00,-2.402081012725830078e+00,8.174327850341796875e+00,-4.819524383544921875e+01,-1.260770511627197266e+01,7.750010013580322266e+00,-1.697272109985351562e+01
-1.896192932128906250e+02,1.158614501953125000e+02,-3.349856567382812500e+01,1.192340469360351562e+02,-3.542212677001953125e+01,-5.307534408569335938e+01,-3.456161737442016602e+00,-1.068826675415039062e+01,2.572648286819458008e+00,-4.490946197509765625e+01,-5.050909519195556641e+00,5.037242889404296875e+00,-1.715116119384765625e+01
-2.362587738037109375e+02,1.367528686523437500e+02,-2.205765342712402344e+01,1.020357437133789062e+02,-2.344394302368164062e+01,-4.176843643188476562e+01,-1.301538944244384766e+00,-1.417953968048095703e+01,-4.845006942749023438e+00,-3.068717956542968750e+01,-1.081032156944274902e+00,-9.016996622085571289e-01,-1.286762237548828125e+01
-3.260234069824218750e+02,1.536500091552734375e+02,3.256639003753662109e+00,6.255949020385742188e+01,1.541696262359619141e+01,-3.552792358398437500e+01,6.866318702697753906e+00,-5.503021240234375000e+00,-3.168544197082519531e+01,1.384256482124328613e+00,-3.437152385711669922e+00,-3.005828285217285156e+01,4.130219936370849609e+00
-3.674771728515625000e+02,1.525514526367187500e+02,2.663715934753417969e+01,5.244051742553710938e+01,2.255635833740234375e+01,-2.288264846801757812e+01,8.336893081665039062e+00,-7.384287834167480469e+00,-3.162812423706054688e+01,2.354134082794189453e+00,-9.414881706237792969e+00,-3.069564437866210938e+01,6.801296472549438477e-01
-3.511916503906250000e+02,1.506033325195312500e+02,1.825231933593750000e+01,3.060409164428710938e+01,9.265356063842773438e+00,2.463651657104492188e+00,-5.030643463134765625e+00,-1.400853633880615234e+01,-7.515414237976074219e+00,-1.652611923217773438e+01,-1.303468227386474609e+01,-7.625991821289062500e+00,-7.478489875793457031e+00
-2.544919281005859375e+02,1.654589233398437500e+02,-7.133486270904541016e+00,1.723400497436523438e+01,-2.536474466323852539e+00,1.483567237854003906e+01,-1.930648803710937500e+01,-2.296455383300781250e+01,-8.958800315856933594e+00,-2.705026054382324219e+01,-9.048025131225585938e+00,4.383828639984130859e+00,-2.569655036926269531e+01
-2.230280456542968750e+02,1.700263061523437500e+02,-1.061299514770507812e+01,9.125686645507812500e+00,-1.010641098022460938e+01,1.136715698242187500e+01,-7.602802276611328125e+00,-2.785582733154296875e+01,-7.936185836791992188e+00,-3.740462875366210938e+01,-4.592076778411865234e+00,1.053588867187500000e+01,-3.399224853515625000e+01
-2.287286834716796875e+02,1.801375274658203125e+02,1.344928741455078125e+00,-2.508065700531005859e+00,-2.859154891967773438e+01,6.588376998901367188e+00,2.108191967010498047e+00,-2.464313888549804688e+01,-7.002760887145996094e+00,-4.487295532226562500e+01,-2.053239107131958008e+00,1.161379623413085938e+01,-3.383578109741210938e+01
-2.525246429443359375e+02,1.959503479003906250e+02,2.021048736572265625e+01,-7.194196701049804688e+00,-4.246005249023437500e+01,1.100471878051757812e+01,4.756185054779052734e+00,-2.137967300415039062e+01,-2.029921054840087891e+00,-4.211498641967773438e+01,-1.845484972000122070e+00,3.878572463989257812e+00,-2.963562393188476562e+01
-2.862860412597656250e+02,2.006622314453125000e+02,3.804872131347656250e+01,-9.679828643798828125e+00,-4.683373641967773438e+01,1.495206832885742188e+01,1.195958852767944336e-01,-1.920100784301757812e+01,6.582598209381103516e+00,-3.544602966308593750e+01,-6.752787113189697266e+00,-5.329301357269287109e+00,-2.166469573974609375e+01
-3.075303039550781250e+02,2.053556518554687500e+02,4.984798812866210938e+01,-1.650712394714355469e+01,-4.706234359741210938e+01,6.682682991027832031e+00,-1.800077438354492188e+00,-1.063072204589843750e+01,2.891010999679565430e+00,-3.343685913085937500e+01,-1.128685951232910156e+01,-1.391297340393066406e+01,-1.520672225952148438e+01
-3.357672119140625000e+02,2.057994689941406250e+02,5.350438690185546875e+01,-2.156537246704101562e+01,-4.451007843017578125e+01,-5.947712898254394531e+00,9.632472038269042969e+00,7.539032936096191406e+00,-7.767483711242675781e+00,-2.073871612548828125e+01,-8.505501747131347656e+00,-2.264062690734863281e+01,-5.094929933547973633e-01
-3.764620971679687500e+02,1.782150268554687500e+02,4.314809417724609375e+01,-1.296033859252929688e+01,-2.561444664001464844e+01,-1.024151229858398438e+01,2.106641960144042969e+01,2.013014221191406250e+01,-3.013892769813537598e-01,-3.527484655380249023e+00,-1.339069271087646484e+01,-1.997362136840820312e+01,7.097510337829589844e+00
-4.244434204101562500e+02,1.375364074707031250e+02,4.338815689086914062e+01,4.116290569305419922e+00,-8.078216552734375000e+00,-1.345118880271911621e+00,1.964012527465820312e+01,1.969756126403808594e+01,1.120817184448242188e+01,4.951583385467529297e+00,-1.417374610900878906e+01,-1.602783966064453125e+01,5.620427131652832031e+00
-4.720924377441406250e+02,1.018865661621093750e+02,5.443082046508789062e+01,2.684155273437500000e+01,9.211268424987792969e+00,6.143378257751464844e+00,1.410817909240722656e+01,1.502566528320312500e+01,1.446119785308837891e+01,9.115062713623046875e+00,-4.980764389038085938e+00,-5.811372756958007812e+00,1.599806070327758789e+00
-4.948413696289062500e+02,8.569900512695312500e+01,5.912332153320312500e+01,3.722265625000000000e+01,2.223403930664062500e+01,1.466085338592529297e+01,1.369213104248046875e+01,1.423527336120605469e+01,1.409169864654541016e+01,1.166137695312500000e+01,6.896574974060058594e+00,4.264678478240966797e+00,4.542258262634277344e+00
-4.933900146484375000e+02,8.962303924560546875e+01,6.375225830078125000e+01,3.972042083740234375e+01,2.415443420410156250e+01,1.549819183349609375e+01,1.274229240417480469e+01,1.433097457885742188e+01,1.482157421112060547e+01,1.097362136840820312e+01,6.903738021850585938e+00,7.279823780059814453e+00,9.985925674438476562e+00
-5.010134887695312500e+02,8.223979187011718750e+01,6.191211700439453125e+01,3.942424774169921875e+01,2.289177322387695312e+01,1.476232719421386719e+01,1.280625247955322266e+01,1.296116638183593750e+01,1.178038597106933594e+01,8.295700073242187500e+00,4.456336975097656250e+00,3.049710273742675781e+00,4.775992393493652344e+00
-5.087178649902343750e+02,7.288504028320312500e+01,5.585189819335937500e+01,3.600244140625000000e+01,2.040939712524414062e+01,1.202994728088378906e+01,9.350456237792968750e+00,8.895138740539550781e+00,8.112363815307617188e+00,6.543671607971191406e+00,5.094190120697021484e+00,4.675397872924804688e+00,5.426012039184570312e+00
-5.106294555664062500e+02,6.945025634765625000e+01,5.162895965576171875e+01,3.221579742431640625e+01,1.688063430786132812e+01,7.695084571838378906e+00,4.843496322631835938e+00,5.769349098205566406e+00,6.552909374237060547e+00,6.330704689025878906e+00,7.036998748779296875e+00,8.547067642211914062e+00,8.499655723571777344e+00
-5.069905090332031250e+02,7.078555297851562500e+01,4.783397674560546875e+01,2.900173568725585938e+01,1.613700103759765625e+01,6.950730323791503906e+00,4.868636131286621094e+00,8.438294410705566406e+00,9.092105865478515625e+00,6.175339698791503906e+00,6.851683139801025391e+00,9.915067672729492188e+00,7.889665126800537109e+00
-5.136416625976562500e+02,6.590019989013671875e+01,5.074181747436523438e+01,3.491606140136718750e+01,2.056204032897949219e+01,9.129280090332031250e+00,4.813097476959228516e+00,7.313042640686035156e+00,1.015307998657226562e+01,1.017149734497070312e+01,1.005036735534667969e+01,1.025449371337890625e+01,8.112871170043945312e+00
-5.199254760742187500e+02,5.856443786621093750e+01,4.638628387451171875e+01,3.286528778076171875e+01,2.039106559753417969e+01,1.045164012908935547e+01,5.524749755859375000e+00,5.291289329528808594e+00,6.192078590393066406e+00,6.736454963684082031e+00,8.119749069213867188e+00,9.400061607360839844e+00,8.037551879882812500e+00
-5.233493041992187500e+02,5.353821945190429688e+01,4.126026535034179688e+01,2.833081436157226562e+01,1.689855194091796875e+01,7.691060066223144531e+00,2.833822250366210938e+00,2.116922855377197266e+00,2.187961816787719727e+00,2.101191997528076172e+00,3.905086040496826172e+00,6.689062118530273438e+00,6.667140960693359375e+00
-5.240007324218750000e+02,5.345189285278320312e+01,4.169207000732421875e+01,2.726856803894042969e+01,1.463806343078613281e+01,6.168487548828125000e+00,1.903141856193542480e+00,6.259634494781494141e-01,1.086070537567138672e+00,2.553386449813842773e+00,4.562592983245849609e+00,6.396624088287353516e+00,7.112350463867187500e+00
-5.243651123046875000e+02,5.229313278198242188e+01,3.934995269775390625e+01,2.448392486572265625e+01,1.248395729064941406e+01,5.044220924377441406e+00,1.485537171363830566e+00,2.185079455375671387e-01,-1.764992475509643555e-01,-8.990728855133056641e-02,1.165611267089843750e+00,3.929713726043701172e+00,6.811225891113281250e+00
-5.284266967773437500e+02,4.741438293457031250e+01,3.674489212036132812e+01,2.433189201354980469e+01,1.339067745208740234e+01,5.427548408508300781e+00,1.076505780220031738e+00,-3.492167890071868896e-01,-5.137391090393066406e-01,-1.912221908569335938e-01,1.020200014114379883e+00,2.930338382720947266e+00,4.254445552825927734e+00
-5.284060058593750000e+02,4.808872985839843750e+01,3.850556945800781250e+01,2.654863739013671875e+01,1.570343399047851562e+01,7.975912570953369141e+00,3.605293989181518555e+00,1.691251039505004883e+00,1.231886029243469238e+00,1.732470750808715820e+00,2.876721858978271484e+00,3.987802028656005859e+00,4.265005588531494141e+00
-5.304688720703125000e+02,4.522444534301757812e+01,3.614659881591796875e+01,2.538475036621093750e+01,1.573886680603027344e+01,8.480051994323730469e+00,4.093970298767089844e+00,2.187622308731079102e+00,1.485566973686218262e+00,1.155701160430908203e+00,1.569355487823486328e+00,2.936742782592773438e+00,4.156479835510253906e+00
-5.315333862304687500e+02,4.398023223876953125e+01,3.526969146728515625e+01,2.464216613769531250e+01,1.546926212310791016e+01,9.394477844238281250e+00,6.051686286926269531e+00,4.104507446289062500e+00,2.568165302276611328e+00,1.371242165565490723e+00,9.358902573585510254e-01,1.400938510894775391e+00,2.274672031402587891e+00
-5.320307617187500000e+02,4.273305511474609375e+01,3.289826583862304688e+01,2.159885787963867188e+01,1.281620788574218750e+01,7.924588680267333984e+00,5.795865058898925781e+00,4.536245346069335938e+00,3.121746540069580078e+00,1.771846294403076172e+00,1.220935344696044922e+00,1.796055078506469727e+00,3.025937080383300781e+00
-5.381548461914062500e+02,3.575837707519531250e+01,2.978088569641113281e+01,2.194987106323242188e+01,1.445439243316650391e+01,8.889423370361328125e+00,5.741230010986328125e+00,4.464525699615478516e+00,4.026364803314208984e+00,3.560908555984497070e+00,2.771261215209960938e+00,1.911808252334594727e+00,1.446484565734863281e+00
-5.378610229492187500e+02,3.648478317260742188e+01,3.126568222045898438e+01,2.421448898315429688e+01,1.707849121093750000e+01,1.123711872100830078e+01,7.300387859344482422e+00,5.109581947326660156e+00,4.062406063079833984e+00,3.531847476959228516e+00,3.146269798278808594e+00,2.826208591461181641e+00,2.635763645172119141e+00
-5.356945800781250000e+02,3.922003936767578125e+01,3.315427398681640625e+01,2.506739997863769531e+01,1.703570556640625000e+01,1.062499141693115234e+01,6.477342128753662109e+00,4.381476402282714844e+00,3.639538764953613281e+00,3.461616992950439453e+00,3.231865882873535156e+00,2.637711524963378906e+00,1.700885534286499023e+00
-5.361027832031250000e+02,3.862782287597656250e+01,3.254481506347656250e+01,2.449396514892578125e+01,1.657129096984863281e+01,1.026666259765625000e+01,6.051912307739257812e+00,3.546466588973999023e+00,2.038633823394775391e+00,9.877393245697021484e-01,2.363789230585098267e-01,-9.834037721157073975e-02,1.066174805164337158e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
