-5.749970703125000000e+02,2.598856353759765625e+01,1.991740417480468750e+01,1.269486713409423828e+01,6.288050174713134766e+00,1.789430618286132812e+00,1.232361197471618652e-01,1.829940319061279297e+00,5.920643806457519531e+00,9.885920524597167969e+00,1.152646255493164062e+01,1.049035835266113281e+01,7.740697860717773438e+00
-5.667337036132812500e+02,3.693376541137695312e+01,2.882530403137207031e+01,1.874156570434570312e+01,9.232091903686523438e+00,1.935654163360595703e+00,-1.801759719848632812e+00,-1.218679308891296387e+00,2.663959026336669922e+00,7.095738410949707031e+00,9.568305015563964844e+00,9.477468490600585938e+00,7.611043930053710938e+00
-5.679171142578125000e+02,3.613299179077148438e+01,2.986332893371582031e+01,2.124491310119628906e+01,1.240678215026855469e+01,5.319803714752197266e+00,1.225847005844116211e+00,3.428648710250854492e-01,1.927114605903625488e+00,4.642534255981445312e+00,7.082035064697265625e+00,8.244220733642578125e+00,7.803041934967041016e+00
-5.742820434570312500e+02,2.832968330383300781e+01,2.527303314208984375e+01,2.085835266113281250e+01,1.587500667572021484e+01,1.109060859680175781e+01,7.105973243713378906e+00,4.287526130676269531e+00,2.745999336242675781e+00,2.337183952331542969e+00,2.698087930679321289e+00,3.346286773681640625e+00,3.834964752197265625e+00
-5.790605468750000000e+02,2.217643928527832031e+01,2.077898406982421875e+01,1.866941833496093750e+01,1.611175155639648438e+01,1.338103294372558594e+01,1.072359275817871094e+01,8.336593627929687500e+00,6.355081558227539062e+00,4.839372634887695312e+00,3.769891262054443359e+00,3.062912464141845703e+00,2.608889341354370117e+00
-5.765216674804687500e+02,2.563807678222656250e+01,2.385866928100585938e+01,2.112712097167968750e+01,1.772787094116210938e+01,1.397081565856933594e+01,1.016634178161621094e+01,6.617032527923583984e+00,3.600538253784179688e+00,1.331183791160583496e+00,-8.294951915740966797e-02,-6.570311188697814941e-01,-5.056597590446472168e-01
-5.739691772460937500e+02,2.904874038696289062e+01,2.670883560180664062e+01,2.314824295043945312e+01,1.876180267333984375e+01,1.395807456970214844e+01,9.131618499755859375e+00,4.667737960815429688e+00,9.291105270385742188e-01,-1.801231861114501953e+00,-3.390676975250244141e+00,-3.884235858917236328e+00,-3.460637092590332031e+00
-5.729625854492187500e+02,3.030690383911132812e+01,2.751670455932617188e+01,2.334022140502929688e+01,1.832285499572753906e+01,1.301089477539062500e+01,7.895426273345947266e+00,3.406107664108276367e+00,-1.054872870445251465e-01,-2.424190282821655273e+00,-3.535569667816162109e+00,-3.629044532775878906e+00,-3.011973142623901367e+00
-5.746690673828125000e+02,2.800037002563476562e+01,2.548143005371093750e+01,2.163502883911132812e+01,1.693004035949707031e+01,1.191661071777343750e+01,7.143895626068115234e+00,3.082916021347045898e+00,6.713902950286865234e-02,-1.740551233291625977e+00,-2.351666927337646484e+00,-1.929038047790527344e+00,-7.440965175628662109e-01
-5.724902954101562500e+02,3.032612800598144531e+01,2.605163383483886719e+01,2.030179977416992188e+01,1.390966606140136719e+01,7.660552978515625000e+00,2.729319810867309570e+00,-1.711738109588623047e-02,-8.112721443176269531e-01,-4.373112320899963379e-01,7.218426465988159180e-01,2.477398395538330078e+00,4.185585021972656250e+00
-5.686610717773437500e+02,3.515859603881835938e+01,2.917042160034179688e+01,2.108182525634765625e+01,1.288132381439208984e+01,6.186951637268066406e+00,1.895251154899597168e+00,1.863937377929687500e-01,6.855133771896362305e-01,2.608366966247558594e+00,4.905029296875000000e+00,6.518373966217041016e+00,6.766077041625976562e+00
-5.675836791992187500e+02,3.680158996582031250e+01,3.112264060974121094e+01,2.339827346801757812e+01,1.543967247009277344e+01,8.716719627380371094e+00,4.049644470214843750e+00,1.597226738929748535e+00,1.006109356880187988e+00,1.619772434234619141e+00,2.690342426300048828e+00,3.548017024993896484e+00,3.720271825790405273e+00
-5.683345336914062500e+02,3.652408981323242188e+01,3.286864471435546875e+01,2.759280014038085938e+01,2.160591316223144531e+01,1.575159454345703125e+01,1.067553901672363281e+01,6.800539016723632812e+00,4.321200847625732422e+00,3.166765451431274414e+00,2.977241516113281250e+00,3.181879758834838867e+00,3.202275276184082031e+00
-5.595344238281250000e+02,4.381532287597656250e+01,2.866827583312988281e+01,1.429382133483886719e+01,8.217309951782226562e+00,1.089136505126953125e+01,1.644788742065429688e+01,1.816473388671875000e+01,1.375445747375488281e+01,6.298553943634033203e+00,7.642406821250915527e-01,-3.254781961441040039e-01,1.616838693618774414e+00
-4.079619750976562500e+02,1.581805114746093750e+02,-2.613125801086425781e+00,-6.950094604492187500e+01,-3.207830810546875000e+01,1.694561386108398438e+01,1.627801656723022461e+00,9.073713302612304688e+00,1.513899135589599609e+01,8.219658851623535156e+00,1.325476408004760742e+00,-8.890245437622070312e+00,1.218639945983886719e+01
-2.850298767089843750e+02,2.282005004882812500e+02,1.669418334960937500e+01,-3.688933563232421875e+01,-3.432973861694335938e+00,3.485024261474609375e+01,-6.750599861145019531e+00,1.481453418731689453e+01,3.663409948348999023e-01,-1.209435272216796875e+01,5.991766929626464844e+00,-1.061305618286132812e+01,7.353322505950927734e+00
-2.271875000000000000e+02,2.512574157714843750e+02,6.590168952941894531e+00,-1.007861042022705078e+01,-6.777406334877014160e-01,3.620759201049804688e+01,-2.212904989719390869e-01,-4.182607173919677734e+00,-1.369373703002929688e+01,-2.088596916198730469e+01,1.323483276367187500e+01,-1.501902222633361816e+00,8.354598879814147949e-01
-2.153265228271484375e+02,2.565794677734375000e+02,-1.819024276733398438e+01,2.140599250793457031e+00,1.054705142974853516e+01,2.915951156616210938e+01,6.901643276214599609e-01,-2.960014724731445312e+01,-1.024146366119384766e+01,-1.555813980102539062e+01,1.463583374023437500e+01,5.689695358276367188e+00,-7.756037712097167969e+00
-2.385138397216796875e+02,2.338288421630859375e+02,-2.309000587463378906e+01,1.476304244995117188e+01,2.238219451904296875e+01,2.224291992187500000e+01,-1.280757713317871094e+01,-3.867684173583984375e+01,-5.565711021423339844e+00,-4.149701118469238281e+00,1.517881011962890625e+01,3.284488916397094727e+00,-5.823471069335937500e+00
-3.122230834960937500e+02,1.940866699218750000e+02,-1.007091641426086426e+00,3.823604583740234375e+01,4.261645507812500000e+01,1.748553466796875000e+01,-1.627045440673828125e+01,-2.962318801879882812e+01,3.144263744354248047e+00,1.201070976257324219e+01,7.043054103851318359e+00,-1.068053436279296875e+01,1.224298238754272461e+00
-4.034655151367187500e+02,1.571923828125000000e+02,3.335367202758789062e+01,5.024137115478515625e+01,4.997924041748046875e+01,1.365133094787597656e+01,-3.452840566635131836e+00,-2.340110015869140625e+01,-8.475416183471679688e+00,2.355543708801269531e+01,-1.439853310585021973e+00,-2.183848571777343750e+01,2.663600921630859375e+00
-4.277478942871093750e+02,1.058650588989257812e+02,5.874442291259765625e+01,6.036302947998046875e+01,1.964569854736328125e+01,3.723339843750000000e+01,-3.336517572402954102e+00,-1.516287136077880859e+01,-2.401032686233520508e+00,1.009127044677734375e+01,-3.681194782257080078e-01,-1.167555046081542969e+01,-7.518476963043212891e+00
-3.157780151367187500e+02,-1.126853370666503906e+01,4.045252227783203125e+01,3.532368469238281250e+01,-4.786275863647460938e+00,4.956828308105468750e+01,-3.132586956024169922e+00,-6.042545795440673828e+00,2.027795410156250000e+01,1.364879131317138672e+00,-6.614077091217041016e+00,4.979792594909667969e+00,-5.242341041564941406e+00
-2.002212524414062500e+02,1.332734489440917969e+01,4.430306625366210938e+01,9.188488769531250000e+01,-1.347648859024047852e+00,7.825839996337890625e+00,-1.167958736419677734e+01,-1.336291980743408203e+01,-4.750731468200683594e+00,-2.167616271972656250e+01,-1.129029655456542969e+01,2.832933425903320312e+00,-1.740233612060546875e+01
-1.328645629882812500e+02,5.653157806396484375e+01,7.627718925476074219e+00,1.271801071166992188e+02,-4.197381496429443359e+00,-1.459479522705078125e+01,-4.324666976928710938e+00,-2.279968070983886719e+01,-1.688073635101318359e+00,-2.335715484619140625e+01,-1.654424476623535156e+01,9.922018051147460938e+00,-2.364389038085937500e+01
-1.301767578125000000e+02,8.959668731689453125e+01,-3.607659912109375000e+01,1.372288818359375000e+02,-6.062914848327636719e+00,-3.451251983642578125e+01,1.649433898925781250e+01,-4.585379028320312500e+01,1.261302947998046875e+01,-3.195822334289550781e+01,-1.369172000885009766e+01,1.564578056335449219e+01,-3.338632965087890625e+01
-1.331589355468750000e+02,9.937175750732421875e+01,-4.604884338378906250e+01,1.310714416503906250e+02,-8.599054336547851562e+00,-4.059693145751953125e+01,1.701554870605468750e+01,-4.873583221435546875e+01,1.247111129760742188e+01,-3.750576019287109375e+01,-9.988813400268554688e+00,1.000634956359863281e+01,-3.104923629760742188e+01
-1.749479064941406250e+02,1.206282882690429688e+02,-4.215148925781250000e+01,1.336918334960937500e+02,-1.711840629577636719e+00,-3.500558471679687500e+01,1.515740966796875000e+01,-4.043598175048828125e+01,7.519126892089843750e+00,-3.441550445556640625e+01,-7.660319805145263672e+00,6.199892997741699219e+00,-2.959775543212890625e+01
-2.834955749511718750e+02,1.318500061035156250e+02,-2.428188323974609375e+01,1.246784057617187500e+02,1.390995216369628906e+01,-2.495539474487304688e+01,7.471982002258300781e+00,-2.233896636962890625e+01,-1.161187291145324707e+00,-2.314040756225585938e+01,-6.926965713500976562e+00,4.991783618927001953e+00,-2.214779281616210938e+01
-2.873542785644531250e+02,1.406318969726562500e+02,-2.921104431152343750e+01,1.086765136718750000e+02,4.384545898437500000e+01,-1.425332546234130859e+01,-1.769261932373046875e+01,-1.669249725341796875e+01,2.829292774200439453e+00,-1.321801376342773438e+01,3.378875732421875000e+00,3.546041965484619141e+00,-1.804726982116699219e+01
-1.923082275390625000e+02,1.465150909423828125e+02,-4.777557373046875000e+01,1.338359680175781250e+02,2.559590530395507812e+01,-2.574229812622070312e+01,-7.756239891052246094e+00,-1.713103294372558594e+01,4.385423660278320312e+00,-2.107183456420898438e+01,2.318534851074218750e+00,1.131964683532714844e+01,-2.698041343688964844e+01
-1.731449737548828125e+02,1.378166503906250000e+02,-5.788349914550781250e+01,1.419152221679687500e+02,1.640612983703613281e+01,-3.548987579345703125e+01,2.420625925064086914e+00,-2.011808013916015625e+01,9.297523498535156250e+00,-2.762910079956054688e+01,3.475069999694824219e-01,1.738893318176269531e+01,-2.966440200805664062e+01
-1.765596923828125000e+02,1.384538116455078125e+02,-5.842117309570312500e+01,1.343734893798828125e+02,2.229921340942382812e+01,-3.641242218017578125e+01,-5.619276046752929688e+00,-2.265772247314453125e+01,5.592052459716796875e+00,-2.917516517639160156e+01,-7.875435829162597656e+00,1.275774288177490234e+01,-2.657386779785156250e+01
-2.290190887451171875e+02,1.512996826171875000e+02,-5.094334793090820312e+01,1.066174011230468750e+02,3.448251724243164062e+01,-3.475100326538085938e+01,-1.660108566284179688e+01,-2.363047409057617188e+01,-1.298577547073364258e+00,-2.178587722778320312e+01,-1.296050739288330078e+01,4.068776130676269531e+00,-2.221705627441406250e+01
-3.663092651367187500e+02,1.472556610107421875e+02,-5.022117614746093750e+00,7.377862548828125000e+01,6.362004089355468750e+01,-2.223023605346679688e+01,-2.240416336059570312e+01,-1.570040798187255859e+01,-1.519352912902832031e+01,1.040350627899169922e+01,2.114782810211181641e+00,-2.628890991210937500e+01,-8.239156723022460938e+00
-4.561581115722656250e+02,1.200147705078125000e+02,4.457568740844726562e+01,6.508251953125000000e+01,4.855327606201171875e+01,4.389565944671630859e+00,8.915513753890991211e-01,-1.596504211425781250e+01,-1.851168060302734375e+01,2.116621589660644531e+01,5.007156372070312500e+00,-3.826152038574218750e+01,-1.281535148620605469e+01
-3.369876403808593750e+02,1.470995178222656250e+02,-3.928250074386596680e-02,2.436609649658203125e+01,2.941290092468261719e+01,1.041874313354492188e+01,-3.598059844970703125e+01,-4.521080970764160156e+00,2.947629451751708984e+00,6.481263637542724609e-01,-3.692797183990478516e+00,-1.340096473693847656e+01,1.350135421752929688e+01
-2.179356079101562500e+02,1.838222045898437500e+02,-5.839116096496582031e+00,3.281457519531250000e+01,2.665252304077148438e+01,1.530743408203125000e+01,-3.710295486450195312e+01,-1.749029159545898438e+01,-1.284270095825195312e+01,-1.463725566864013672e+00,6.797224283218383789e-01,-1.420344352722167969e+01,4.668614268302917480e-01
-2.067515258789062500e+02,2.143354187011718750e+02,-2.091514205932617188e+01,2.956799697875976562e+01,1.753432083129882812e+01,1.425484561920166016e+01,-2.517066574096679688e+01,-3.106563568115234375e+01,-1.849980926513671875e+01,-8.464799880981445312e+00,1.032268524169921875e+01,-1.434685325622558594e+01,-1.078075408935546875e+01
-2.458107147216796875e+02,2.354321899414062500e+02,-7.103420734405517578e+00,1.796710777282714844e+01,6.860922813415527344e+00,9.069072723388671875e+00,-1.315474128723144531e+01,-4.068968200683593750e+01,-2.590938949584960938e+01,-1.396720504760742188e+01,1.787302017211914062e+01,-1.495797348022460938e+01,-2.029373168945312500e+01
-3.068716735839843750e+02,2.304645080566406250e+02,3.498698043823242188e+01,8.930993080139160156e+00,-2.686954736709594727e-01,1.448948478698730469e+01,-6.552935123443603516e+00,-3.703769683837890625e+01,-3.369411468505859375e+01,-1.618371963500976562e+01,2.134651565551757812e+01,-7.620581626892089844e+00,-1.822087097167968750e+01
-3.914952087402343750e+02,1.937570953369140625e+02,6.489540100097656250e+01,5.347028255462646484e+00,-7.027654647827148438e+00,2.095592498779296875e+01,4.259505271911621094e+00,-3.359825897216796875e+01,-4.119171142578125000e+01,-1.847841262817382812e+01,2.002039718627929688e+01,3.907316923141479492e+00,-8.890853881835937500e+00
-4.506171264648437500e+02,1.382703094482421875e+02,5.051279830932617188e+01,2.935081243515014648e+00,-5.926711082458496094e+00,2.656195068359375000e+01,8.422362327575683594e+00,-2.890329742431640625e+01,-3.911835861206054688e+01,-2.292691993713378906e+01,2.136243057250976562e+01,1.796156311035156250e+01,1.891602993011474609e+00
-5.046827087402343750e+02,9.307936096191406250e+01,3.911960601806640625e+01,8.166395187377929688e+00,8.083114624023437500e+00,2.248440170288085938e+01,1.992195487022399902e+00,-2.558619308471679688e+01,-2.900522804260253906e+01,-1.203491973876953125e+01,1.891483116149902344e+01,2.084268951416015625e+01,5.610986709594726562e+00
-5.466428222656250000e+02,5.591212463378906250e+01,2.943892669677734375e+01,8.815417289733886719e+00,9.087875485420227051e-03,-4.677192687988281250e+00,-9.381011009216308594e+00,-8.944665908813476562e+00,-8.048859834671020508e-01,7.920523166656494141e+00,9.941197395324707031e+00,7.312445640563964844e+00,5.896637439727783203e+00
-5.518356933593750000e+02,5.161103057861328125e+01,3.032362365722656250e+01,1.128200054168701172e+01,1.290888667106628418e+00,-2.561701774597167969e+00,-4.399659156799316406e+00,-3.988058805465698242e+00,-1.345428824424743652e-01,5.168024063110351562e+00,8.762368202209472656e+00,9.980072975158691406e+00,9.777822494506835938e+00
-5.579851074218750000e+02,4.412913513183593750e+01,2.564128112792968750e+01,9.809365272521972656e+00,3.316740512847900391e+00,2.816114902496337891e+00,2.240960836410522461e+00,7.190263271331787109e-01,1.672655820846557617e+00,6.252574920654296875e+00,1.090149688720703125e+01,1.189019775390625000e+01,9.914081573486328125e+00
-5.438218994140625000e+02,5.693947982788085938e+01,2.411860466003417969e+01,-5.134358406066894531e-01,-6.607480525970458984e+00,-2.639906406402587891e+00,1.812314033508300781e+00,6.463465690612792969e+00,1.256650733947753906e+01,1.559334754943847656e+01,1.175300216674804688e+01,5.744899749755859375e+00,5.036450386047363281e+00
-5.314924926757812500e+02,7.045796203613281250e+01,2.923571014404296875e+01,-1.648508071899414062e+00,-8.204127311706542969e+00,-6.812343597412109375e-01,6.908692359924316406e+00,1.118134975433349609e+01,1.349723052978515625e+01,1.199092960357666016e+01,5.783951759338378906e+00,2.919549643993377686e-01,1.183712005615234375e+00
-5.347512817382812500e+02,6.979508209228515625e+01,3.496857833862304688e+01,4.862978935241699219e+00,-5.677852153778076172e+00,-1.624914407730102539e-01,8.734552383422851562e+00,1.270917510986328125e+01,1.145972251892089844e+01,7.612011432647705078e+00,2.918905258178710938e+00,-7.932195663452148438e-01,-1.008731842041015625e+00
-5.531519165039062500e+02,5.072357940673828125e+01,3.037465858459472656e+01,1.026556301116943359e+01,1.158233880996704102e-01,1.279369831085205078e+00,7.789147377014160156e+00,1.233979797363281250e+01,1.158489704132080078e+01,7.118377208709716797e+00,2.805491924285888672e+00,1.460073709487915039e+00,3.171223402023315430e+00
-5.732663574218750000e+02,2.878084945678710938e+01,2.348649978637695312e+01,1.720829582214355469e+01,1.211087608337402344e+01,9.182260513305664062e+00,8.057027816772460938e+00,7.697158813476562500e+00,7.278599739074707031e+00,6.627629280090332031e+00,6.011436462402343750e+00,5.617347717285156250e+00,5.255322456359863281e+00
-5.772557373046875000e+02,2.431176757812500000e+01,2.184753036499023438e+01,1.844555664062500000e+01,1.480171012878417969e+01,1.152194499969482422e+01,9.067324638366699219e+00,7.660231590270996094e+00,7.190447807312011719e+00,7.294463157653808594e+00,7.579960823059082031e+00,7.757844448089599609e+00,7.600183963775634766e+00
-5.554517211914062500e+02,4.952251815795898438e+01,3.326687240600585938e+01,1.517761993408203125e+01,2.820320844650268555e+00,-7.915827631950378418e-01,1.962316870689392090e+00,6.006491661071777344e+00,7.478526115417480469e+00,5.980400085449218750e+00,3.898423194885253906e+00,3.823493480682373047e+00,6.311796188354492188e+00
-5.401373901367187500e+02,6.606642150878906250e+01,3.834543228149414062e+01,1.057869338989257812e+01,-4.242325782775878906e+00,-4.153246879577636719e+00,3.315543651580810547e+00,9.062271118164062500e+00,9.158514022827148438e+00,5.779053688049316406e+00,3.498580932617187500e+00,5.063224792480468750e+00,9.589945793151855469e+00
-5.353569335937500000e+02,7.040103149414062500e+01,3.915385437011718750e+01,1.257001495361328125e+01,2.919985055923461914e+00,5.444058895111083984e+00,8.971414566040039062e+00,8.966854095458984375e+00,8.442956924438476562e+00,1.004089355468750000e+01,1.205860042572021484e+01,1.226236248016357422e+01,1.162561893463134766e+01
-5.369176025390625000e+02,6.745199584960937500e+01,3.762183380126953125e+01,1.797783851623535156e+01,1.500772857666015625e+01,1.597161006927490234e+01,1.214014625549316406e+01,9.135910034179687500e+00,1.325735569000244141e+01,1.949541091918945312e+01,1.936764335632324219e+01,1.360374450683593750e+01,9.652593612670898438e+00
-5.374350585937500000e+02,6.401750183105468750e+01,3.198528480529785156e+01,1.713521575927734375e+01,2.027963066101074219e+01,2.033769607543945312e+01,1.218852519989013672e+01,1.053291511535644531e+01,2.027283859252929688e+01,2.651099014282226562e+01,1.830705642700195312e+01,5.270101547241210938e+00,2.086119174957275391e+00
-5.447723388671875000e+02,5.585715103149414062e+01,2.890641403198242188e+01,1.755227661132812500e+01,1.922288513183593750e+01,1.595214271545410156e+01,8.370811462402343750e+00,9.900727272033691406e+00,1.879546737670898438e+01,1.976689338684082031e+01,9.055122375488281250e+00,-4.546818733215332031e-01,7.619631886482238770e-01
-5.589572753906250000e+02,4.410871505737304688e+01,3.130612182617187500e+01,2.448902893066406250e+01,2.274040222167968750e+01,1.862961959838867188e+01,1.280817985534667969e+01,1.124423217773437500e+01,1.292576217651367188e+01,1.109721374511718750e+01,4.934355258941650391e+00,1.186989784240722656e+00,3.728345632553100586e+00
-5.651242675781250000e+02,4.039161682128906250e+01,3.568947219848632812e+01,3.057859420776367188e+01,2.613119506835937500e+01,2.201932525634765625e+01,1.808786392211914062e+01,1.489402198791503906e+01,1.259140586853027344e+01,1.040937328338623047e+01,7.863528728485107422e+00,5.722295761108398438e+00,4.944796085357666016e+00
-5.601411743164062500e+02,4.469402313232421875e+01,3.746775817871093750e+01,3.488754653930664062e+01,3.147449493408203125e+01,2.295509719848632812e+01,1.671615982055664062e+01,1.714569664001464844e+01,1.706511878967285156e+01,1.260805892944335938e+01,9.964414596557617188e+00,1.124998283386230469e+01,1.034513282775878906e+01
-5.573740844726562500e+02,4.421585083007812500e+01,3.217043304443359375e+01,3.267419433593750000e+01,3.283631134033203125e+01,2.154257202148437500e+01,1.311095428466796875e+01,1.742980957031250000e+01,2.098147964477539062e+01,1.493636035919189453e+01,1.001871299743652344e+01,1.237423706054687500e+01,1.324365425109863281e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
